,Score 2019,Score 2018,Score 2017,Score 2016,Score 2015,Popul 2015,Popul 2016,Popul 2017,Popul 2018,Dens 2015,Dens 2016,Dens 2017,Dens 2018,Life expect. 2019,Sex-ratio 2019,Urbanization rate 2019,Country,Continent,Currency,Languages,Flag,GDPcapita % 2016,NotEmploy 2016
Africa,4.455358974358975,4.2735128205128206,4.135897434674776,4.1361794871794855,4.160897435897437,23715471.974358976,24328357.410256412,24956386.948717948,25596822.17948718,95.37282261756414,97.52422105535895,99.74877518161539,102.02209353841023,63.638461538461556,0.9812820512820511,44.21282051282052,Africa,Africa,,,Continent,,
Asia,5.305968750000001,5.328375000000001,5.34249996393919,5.31534375,5.293187499999999,127604114.96875,128879806.09375,130144272.78125,131348360.484375,486.14508682721873,494.0955755990938,499.4109505465625,505.7345864652501,73.978125,1.0696875000000001,58.80937500000001,Asia,Asia,,,Continent,,
Europe,6.3311142857142855,6.240571428571429,6.161428587777275,6.1174285714285705,6.092914285714286,16525162.4,16560392.885714285,16584302.371428572,16605620.257142857,152.58953449368573,153.85731269594285,155.30391473311428,157.09410406185714,79.46857142857142,0.9557142857142856,73.30000000000001,Europe,Europe,,,Continent,,
North America,6.151583333333334,6.097666666666666,6.022583345572152,6.085166666666667,6.143833333333333,45675796.833333336,46101929.166666664,46505722.25,46884857.75,141.79529399458332,143.29892169024998,144.79064338450002,146.2679541540833,75.26666666666667,0.9758333333333334,69.39166666666667,North America,North America,,,Continent,,
Oceania,7.2675,7.298,7.299000024795535,7.323499999999999,7.285,14205847.5,14442053.5,14697880.0,14911844.0,10.276842217999999,10.4843966705,10.702329089500001,10.81652214,82.69999999999999,0.995,86.45,Oceania,Oceania,,,Continent,,
South America,6.055000000000001,6.11011111111111,6.192888895670573,6.268000000000001,6.306222222222221,42305221.55555555,42753872.222222224,43219596.333333336,43685978.333333336,26.96317926666667,27.31889333333333,27.697719875555556,28.081688327777773,76.18888888888888,0.9744444444444444,79.84444444444445,South America,South America,,,Continent,,
0,6.825,6.774,6.6479997634887695,6.5729999999999995,6.901,9262900.0,9360980.0,9487203.0,9630959.0,130.4266404,131.8076598,133.5849479,135.6091101,77.8,2.56,87.0,United Arab Emirates,Asia,AED,ar,Others,1.909376768,1.636000037
1,3.2030000000000003,3.6319999999999997,3.7939999103546103,3.36,3.575,34413603.0,35383128.0,36296400.0,37172386.0,52.71207149999999,54.19711424,55.59599302,56.93776001,64.5,1.03,26.0,Afghanistan,Asia,AFN,"ps,uz,tk",Outliers,-0.541697283,1.633999944
2,4.559,4.321000000000001,4.37599992752075,4.36,4.35,2925553.0,2936146.0,2944809.0,2951776.0,102.75915,103.1312259,103.43551109999999,103.6802248,74.9,0.95,63.3,Armenia,Asia,AMD,"hy,ru",Others,-0.16150062,17.61700058
3,6.086,6.388,6.59899997711182,6.65,6.574,43131966.0,43590368.0,44044811.0,44494502.0,15.76063274,15.92813508,16.09419079,16.2585101,76.5,0.98,92.1,Argentina,South America,ARS,"es,gn",Others,-3.110063898,8.015999794
4,7.246,7.138999999999999,7.00600004196167,7.119,7.2,8642699.0,8736668.0,8797566.0,8840521.0,104.73079270000001,105.86949340000001,106.6074453,107.1279669,81.4,0.96,58.7,Austria,Europe,EUR,de,Others,0.942067693,6.013999939
5,7.228,7.272,7.28399991989136,7.313,7.284,23815995.0,24190907.0,24601860.0,24982688.0,3.100112596,3.1449355310000002,3.198361419,3.24787091,83.3,0.99,86.2,Australia,Oceania,AUD,en,Others,1.252830317,5.710999966
6,5.207999999999999,5.2010000000000005,5.234000205993651,5.291,5.212000000000001,9649341.0,9757812.0,9854033.0,9939771.0,116.73107949999999,118.033289,119.19720579999999,120.2343172,72.9,0.98,56.4,Azerbaijan,Asia,AZN,az,Others,-4.141769798,5
7,5.386,5.129,5.18200016021729,5.162999999999999,4.949,3429361.0,3386267.0,3351527.0,3323929.0,66.97970703,66.13802734,65.45951172,64.92048828,77.3,0.95,49.0,Bosnia and Herzegovina,Europe,BAM,"bs,hr,sr",Others,4.45830089,25.40999985
8,4.456,4.5,4.60799980163574,4.643,4.694,156256276.0,157970840.0,159670593.0,161356039.0,1200.4015980000001,1213.573327,1226.631274,1239.5793119999998,72.3,0.97,38.2,Bangladesh,Asia,BDT,bn,Others,5.950914578,4.349999905
9,6.922999999999999,6.9270000000000005,6.89099979400635,6.928999999999999,6.937,11274196.0,11331422.0,11375158.0,11427054.0,372.33143989999996,374.22133419999994,375.66571989999994,377.3795905,81.5,0.97,98.1,Belgium,Europe,EUR,"nl,fr,de",Others,0.940196074,7.829999924
10,4.587,4.4239999999999995,4.03200006484985,3.739,3.5869999999999997,18110624.0,18646378.0,19193284.0,19751535.0,66.19380117,68.15196637,70.15089181,72.19128289,61.2,0.96,30.6,Burkina Faso,Africa,XOF,"fr,ff",Others,2.890399929,6.363999844
11,5.011,4.933,4.71400022506714,4.217,4.218,7177991.0,7127822.0,7075947.0,7025037.0,66.120035,65.65790346,65.18005711,64.71109985,74.9,0.95,75.7,Bulgaria,Europe,BGN,bg,Others,4.668314467,7.574999809
12,6.199,6.105,6.08699989318848,6.218,5.96,1371851.0,1425791.0,1494074.0,1569439.0,1763.3045579999998,1832.636175,1920.4035239999998,2017.2737,77.2,1.53,89.5,Bahrain,Asia,BHD,ar,Others,-0.443550176,1.013000011
13,3.775,2.905,2.90499997138977,2.905,2.905,10160030.0,10487998.0,10827024.0,11175378.0,395.6397975,408.4111371,421.6130841,435.178271,61.2,0.99,13.7,Burundi,Africa,BIF,"fr,rn",Others,-3.708336062,1.565999985
14,4.883,4.141,3.65700006484985,3.484,3.34,10575952.0,10872067.0,11175204.0,11485048.0,93.79169918,96.41776339,99.10610145,101.8539198,61.5,0.97,48.4,Benin,Africa,XOF,fr,Others,1.133240634,2.41899991
15,5.779,5.752000000000001,5.82299995422363,5.822,5.89,10869730.0,11031813.0,11192854.0,11353142.0,10.03390566,10.18352534,10.33218314,10.48014585,71.2,0.98,70.1,Bolivia,South America,"BOB,BOV","es,ay,qu",Others,2.732039942,3.055999994
16,6.3,6.419,6.6350002288818395,6.952000000000001,6.983,204471769.0,206163058.0,207833831.0,209469333.0,24.46378847,24.66614079,24.866038500000002,25.06171624,75.7,0.97,87.1,Brazil,South America,BRL,pt,Others,-4.098702255,11.60900021
17,5.082,5.082,5.01100015640259,5.196000000000001,5.252999999999999,727876.0,736709.0,745568.0,754394.0,19.09583675,19.31388997,19.54614144,19.77752777,71.5,1.08,42.3,Bhutan,Asia,"BTN,INR",dz,Others,6.726936888,2.338999987
18,3.488,3.59,3.7660000324249303,3.9739999999999998,4.332,2120716.0,2159944.0,2205128.0,2254126.0,3.742021774,3.81123992,3.89096748,3.977424876,69.3,0.93,70.9,Botswana,Africa,BWP,"en,tn",Others,2.409451823,17.9489994
19,5.3229999999999995,5.483,5.5689997673034695,5.8020000000000005,5.813,9489616.0,9501534.0,9498264.0,9483499.0,46.75194176,46.8083514,46.79224208,46.71950379,74.6,0.87,79.5,Belarus,Europe,BYN,"be,ru",Others,-2.648709831,5.840000153
20,7.278,7.327999999999999,7.31599998474121,7.404,7.4270000000000005,35702908.0,36109487.0,36543321.0,37057765.0,3.926196595,3.970907493,4.018615584,4.075188239,82.3,0.98,81.6,Canada,North America,CAD,"en,fr",Others,-0.031327849,6.999000072
21,6.444,6.476,6.65199995040894,6.705,6.67,17969353.0,18209068.0,18470439.0,18729160.0,24.16755734,24.48995771,24.84148392,25.18944607,80.0,0.97,87.7,Chile,South America,"CLF,CLP",es,Others,0.332088719,6.737999916
22,5.044,4.975,4.69500017166138,4.513,4.252,23298368.0,23926539.0,24566045.0,25216237.0,49.28681009,50.61568192,51.9685325,53.34398891,58.9,0.99,57.6,Cameroon,Africa,XAF,"en,fr",Others,1.901024374,3.470999956
23,5.191,5.246,5.2729997634887695,5.245,5.14,1371220000.0,1378665000.0,1386395000.0,1392730000.0,146.05764219999998,146.85067759999998,147.6740508,148.34883330000002,76.7,1.06,61.4,China,Asia,CNY,zh,Others,6.160281025,4.5
24,6.125,6.26,6.35699987411499,6.481,6.477,47520667.0,48171392.0,48901066.0,49648685.0,42.83070482,43.41720775,44.07486796,44.74870212,77.1,0.98,81.4,Colombia,South America,COP,es,Others,0.708331384,8.692000389
25,7.167000000000001,7.072,7.0789999961853,7.087000000000001,7.226,4847804.0,4899345.0,4949954.0,4999441.0,94.94328241,95.9527027,96.94386996,97.91306306,80.1,1.0,80.8,Costa Rica,North America,CRC,es,Others,3.149324392,8.597999573
26,6.046,5.7620000000000005,5.62099981307983,5.546,5.689,1160985.0,1170187.0,1179680.0,1189265.0,125.6477273,126.64361470000001,127.67099569999999,128.7083333,80.8,1.05,66.8,Cyprus,Europe,EUR,"el,tr,hy",Others,4.332535438,12.94999981
27,6.852,6.711,6.60900020599365,6.596,6.505,10546059.0,10566332.0,10594438.0,10629928.0,136.58928899999998,136.8341362,137.1981093,137.6577053,79.2,0.97,74.1,Czech Republic,Europe,CZK,"cs,sk",Others,2.253976555,3.950999975
28,6.985,6.965,6.9510002136230495,6.994,6.75,81686611.0,82348669.0,82657002.0,82905782.0,234.15366859999997,235.71292940000004,236.5954946,237.30759669999998,81.2,0.96,77.5,Germany,Europe,EUR,de,Others,1.420238939,4.122000217
29,7.6,7.555,7.52199983596802,7.526,7.527,5683483.0,5728010.0,5764980.0,5793636.0,135.3532508,136.4136699,137.2941176,137.9765658,80.8,0.99,88.1,Denmark,Europe,DKK,da,Others,1.603662624,6.181000233
30,5.425,5.3020000000000005,5.230000019073491,5.155,4.885,10281680.0,10397743.0,10513131.0,10627165.0,212.8271579,215.22962119999997,217.61811219999998,219.9785759,73.9,1.02,82.5,Dominican Republic,North America,DOP,es,Others,5.422167969,7.28399992
31,5.211,5.295,5.872000217437741,6.355,5.605,39728025.0,40551404.0,41389198.0,42228429.0,16.68025267,17.02595749,17.37771461,17.73007507,76.7,1.03,73.7,Algeria,Africa,DZD,ar,Inliers,1.202537463,10.20199966
32,6.028,5.973,6.00799989700317,5.976,5.975,16212020.0,16491115.0,16785361.0,17084357.0,65.27629248,66.40004429,67.58480029,68.78868175,76.8,0.99,64.2,Ecuador,South America,USD,es,Others,-2.898024887,4.597000122
33,5.893,5.739,5.61100006103516,5.517,5.428999999999999,1315407.0,1315790.0,1317384.0,1321977.0,30.26011042,30.2689211,30.30559006,30.41124914,78.6,0.88,69.2,Estonia,Europe,EUR,et,Others,3.458973517,6.762000084
34,6.354,6.31,6.40299987792969,6.361000000000001,6.329,46444832.0,46484062.0,46593236.0,46797754.0,92.95268301,93.04926587,93.26780444,93.67719744,83.4,0.98,80.8,Spain,Europe,EUR,"es,eu,ca,gl,oc",Others,3.086610965,19.63500023
35,4.2860000000000005,4.35,4.46000003814697,4.508,4.512,100835458.0,103603501.0,106400024.0,109224559.0,100.835458,103.603501,106.400024,109.22455900000001,66.2,1.0,21.7,Ethiopia,Africa,ETB,am,Others,6.509676197,1.934999943
36,7.769,7.632000000000001,7.468999862670901,7.412999999999999,7.406000000000001,5479531.0,5495303.0,5508214.0,5515525.0,18.03011089,18.08200783,18.1244908,18.14854727,81.7,0.97,85.5,Finland,Europe,EUR,"fi,sv",Others,2.47696111,8.81799984
37,6.5920000000000005,6.489,6.44199991226196,6.478,6.575,66548272.0,66724104.0,66864379.0,66965912.0,121.5367038,121.85782479999999,122.1140081,122.2994372,82.5,0.96,81.0,France,Europe,EUR,fr,Others,0.692650644,10.05700016
38,4.7989999999999995,4.758,4.46500015258789,4.121,3.8960000000000004,1947686.0,2007873.0,2064823.0,2119275.0,7.558838825,7.792420537999999,8.013439671,8.224764233,66.2,1.08,90.1,Gabon,Africa,XAF,fr,Others,-0.968799964,19.62599945
39,7.053999999999999,7.19,6.71400022506714,6.725,6.867000000000001,65116219.0,65611593.0,66058859.0,66460344.0,269.1531393,271.2007316,273.049473,274.70898189999997,81.2,0.99,83.9,United Kingdom,Europe,GBP,en,Others,1.065018745,4.813000202
40,4.519,4.34,4.28599977493286,4.252,4.297,3725276.0,3727505.0,3728004.0,3726549.0,65.17505861,65.21405578,65.22278596,65.19733021,73.6,0.92,59.5,Georgia,Asia,GEL,ka,Others,2.785102354,13.97000027
41,4.996,4.657,4.11999988555908,4.276,4.633,27849205.0,28481946.0,29121471.0,29767108.0,122.3925683,125.17335849999999,127.98396329999998,130.8214292,63.8,0.97,57.3,Ghana,Africa,GHS,en,Others,1.149647335,6.767000198
42,4.534,3.964,3.50699996948242,3.6069999999999998,3.656,11432088.0,11738441.0,12067539.0,12414318.0,46.52485756,47.77161403,49.11093521,50.52221227,61.2,1.0,44.2,Guinea,Africa,GNF,"fr,ff",Others,7.93636674,3.667999983
43,4.534,3.964,3.50699996948242,3.6069999999999998,3.656,11432088.0,11738441.0,12067539.0,12414318.0,46.52485756,47.77161403,49.11093521,50.52221227,61.2,1.0,36.5,Guinea,Africa,GNF,"fr,ff",Others,7.93636674,3.667999983
44,4.534,3.964,3.50699996948242,3.6069999999999998,3.656,11432088.0,11738441.0,12067539.0,12414318.0,46.52485756,47.77161403,49.11093521,50.52221227,61.2,0.95,44.2,Guinea,Africa,GNF,"fr,ff",Others,7.93636674,3.667999983
45,4.534,3.964,3.50699996948242,3.6069999999999998,3.656,11432088.0,11738441.0,12067539.0,12414318.0,46.52485756,47.77161403,49.11093521,50.52221227,61.2,0.95,36.5,Guinea,Africa,GNF,"fr,ff",Others,7.93636674,3.667999983
46,4.534,3.964,3.50699996948242,3.6069999999999998,3.656,11432088.0,11738441.0,12067539.0,12414318.0,46.52485756,47.77161403,49.11093521,50.52221227,58.0,1.0,44.2,Guinea,Africa,GNF,"fr,ff",Others,7.93636674,3.667999983
47,4.534,3.964,3.50699996948242,3.6069999999999998,3.656,11432088.0,11738441.0,12067539.0,12414318.0,46.52485756,47.77161403,49.11093521,50.52221227,58.0,1.0,36.5,Guinea,Africa,GNF,"fr,ff",Others,7.93636674,3.667999983
48,4.534,3.964,3.50699996948242,3.6069999999999998,3.656,11432088.0,11738441.0,12067539.0,12414318.0,46.52485756,47.77161403,49.11093521,50.52221227,58.0,0.95,44.2,Guinea,Africa,GNF,"fr,ff",Others,7.93636674,3.667999983
49,4.534,3.964,3.50699996948242,3.6069999999999998,3.656,11432088.0,11738441.0,12067539.0,12414318.0,46.52485756,47.77161403,49.11093521,50.52221227,58.0,0.95,36.5,Guinea,Africa,GNF,"fr,ff",Others,7.93636674,3.667999983
50,5.287000000000001,5.358,5.2270002365112305,5.033,4.857,10820883.0,10775971.0,10754679.0,10732882.0,83.94788984,83.5994647,83.43428239,83.26518231,82.1,0.95,79.7,Greece,Europe,EUR,el,Inliers,0.225031021,23.53899956
51,6.436,6.382000000000001,6.4539999961853,6.324,6.122999999999999,15567419.0,15827690.0,16087418.0,16346950.0,145.27266699999998,147.7014744,150.1252146,152.5471258,74.1,0.99,51.8,Guatemala,North America,GTQ,es,Others,1.037037387,2.825999975
52,5.86,5.504,5.1810002326965305,4.871,4.788,9112916.0,9270795.0,9429013.0,9587522.0,81.44531236,82.85633211,84.27038162,85.68703191,75.1,0.95,58.4,Honduras,North America,HNL,es,Others,2.123704453,4.668000221
53,5.432,5.321000000000001,5.2930002212524405,5.4879999999999995,5.7589999999999995,4203604.0,4174349.0,4124531.0,4087843.0,75.11801287,74.59522873,73.70498570000001,73.04937455,78.3,0.93,57.6,Croatia,Europe,HRK,hr,Others,4.261739579,13.10299969
54,3.597,3.582,3.6029999256133998,4.0280000000000005,4.518,10695542.0,10839970.0,10982366.0,11123176.0,388.0820755,393.32256889999996,398.48933239999997,403.5985486,63.7,0.98,57.1,Haiti,North America,"HTG,USD","fr,ht",Outliers,0.100985988,13.64700031
55,5.757999999999999,5.62,5.32399988174438,5.145,4.8,9843028.0,9814023.0,9787966.0,9775564.0,108.7266983,108.40630729999998,108.1184801,107.9814868,76.7,0.91,71.9,Hungary,Europe,HUF,hu,Others,2.583085053,5.114999771
56,5.192,5.093,5.26200008392334,5.314,5.399,258383256.0,261554226.0,264645886.0,267663435.0,142.6294628,144.3798617,146.08648080000003,147.75219009999998,71.5,1.0,56.6,Indonesia,Asia,IDR,id,Others,3.759693805,4.301000118
57,7.021,6.977,6.9770002365112305,6.907,6.94,4701957.0,4755335.0,4807388.0,4867316.0,68.25311366,69.0279431,69.78353898,70.65344753,82.1,1.0,63.7,Ireland,Europe,EUR,"ga,en",Others,2.514046164,8.366000175
58,7.138999999999999,6.814,7.212999820709231,7.267,7.278,8380100.0,8546000.0,8713300.0,8882800.0,387.25046210000005,394.9168207,402.6478743,410.4805915,82.8,1.01,92.6,Israel,Asia,ILS,"he,ar",Outliers,1.988826152,4.797999859
