,Score 2019,Score 2018,Score 2017,Score 2016,Score 2015,Popul 2015,Popul 2016,Popul 2017,Popul 2018,Dens 2015,Dens 2016,Dens 2017,Dens 2018,Life expect. 2019,Sex-ratio 2019,Urbanization rate 2019,Country,Continent,Currency,Languages,Flag,GDPcapita % 2016,NotEmploy 2016
59,4.015,4.19,4.31500005722046,4.404,4.565,1310152403.0,1324509589.0,1338658835.0,1352617328.0,440.65545860000003,445.4843414,450.2432858,454.9380726,69.4,1.08,34.9,India,Asia,INR,"hi,en",Others,6.997009504,2.730000019
60,4.437,4.456,4.49700021743774,4.575,4.677,35572261.0,36610632.0,37552781.0,38433600.0,81.93956704,84.33142147,86.5016316,88.53057004,70.5,1.01,70.9,Iraq,Asia,IQD,"ar,ku",Others,10.35102073,8.093000412
61,7.494,7.495,7.50400018692017,7.501,7.561,330815.0,335439.0,343400.0,352721.0,3.299900249,3.3460249380000002,3.4254364089999996,3.518413965,82.9,1.0,93.9,Iceland,Europe,ISK,is,Others,5.871643732,2.977999926
62,6.223,6.0,5.96400022506714,5.977,5.9479999999999995,60730582.0,60627498.0,60536709.0,60421760.0,206.4682872,206.1178282,205.8091691,205.4183722,83.6,0.93,71.0,Italy,Europe,EUR,it,Others,1.290831526,11.68799973
63,5.89,5.89,5.31099987030029,5.51,5.709,2891021.0,2906238.0,2920853.0,2934855.0,266.94561400000003,268.3506925,269.7001847,270.9930748,74.4,0.98,56.3,Jamaica,North America,JMD,en,Others,0.849831425,13.19200039
64,4.906000000000001,5.1610000000000005,5.33599996566772,5.303,5.192,9266575.0,9551467.0,9779173.0,9956011.0,104.3768304,107.58579640000002,110.1506308,112.1424983,74.4,1.11,91.4,Jordan,Asia,JOD,ar,Others,-1.038735927,15.27499962
65,5.886,5.915,5.92000007629395,5.921,5.987,127141000.0,126994511.0,126785797.0,126529100.0,348.7519201,348.350096,347.77758670000003,347.0734584,84.5,0.94,91.8,Japan,Asia,JPY,ja,Others,0.725146429,3.099999905
66,4.5089999999999995,4.41,4.55299997329712,4.356,4.419,47878336.0,49051686.0,50221473.0,51393010.0,84.12400464,86.18562392,88.24098289,90.29941666,63.3,1.0,28.0,Kenya,Africa,KES,"en,sw",Others,3.346252153,9.62899971
67,4.7,4.433,4.1680002212524405,3.907,3.819,15521436.0,15766293.0,16009414.0,16249798.0,87.93018355,89.31731815,90.69461817,92.05641287,69.6,0.95,24.2,Cambodia,Asia,KHR,km,Others,5.368731942,1.131000042
68,5.809,5.79,5.8189997673034695,5.919,5.855,17542806.0,17794055.0,18037776.0,18276498.5,6.4980575620000005,6.591123088,6.6814001560000005,6.769825721,73.2,0.91,57.7,Kazakhstan,Asia,KZT,"kk,ru",Others,-0.327514633,4.960000038
69,5.197,5.358,5.22499990463257,5.129,4.8389999999999995,6532678.0,6711121.0,6811873.0,6848925.0,638.5804497,656.0235582,665.8722385,669.4941349,78.9,1.0,88.9,Lebanon,Asia,LBP,"ar,fr",Others,-1.09607989,6.263000011
70,4.3660000000000005,4.471,4.44000005722046,4.415,4.271,20970000.0,21203000.0,21444000.0,21670000.0,334.39642799999996,338.11194389999997,341.95503110000004,345.558922,76.8,0.95,18.7,Sri Lanka,Asia,LKR,"si,ta",Others,3.338429756,4.369999886
71,3.975,3.495,3.5329999923706095,3.622,4.571000000000001,4472230.0,4586788.0,4702228.0,4818977.0,46.4309593,47.62030731,48.81881229,50.03090739,63.7,1.0,52.1,Liberia,Africa,LRD,en,Others,-4.057198172,2.150000095
72,6.149,5.952000000000001,5.90199995040894,5.813,5.832999999999999,2904910.0,2868231.0,2828403.0,2801543.0,46.36727853,45.78766499,45.15186156,44.72307577,75.7,0.86,68.0,Lithuania,Europe,EUR,lt,Inliers,3.662076001,7.861999989
73,7.09,6.91,6.86299991607666,6.871,6.946000000000001,569604.0,582014.0,596336.0,607950.0,234.4049383,239.51193419999998,245.4057613,250.1851852,82.1,1.02,91.5,Luxembourg,Europe,EUR,"fr,de,lb",Others,0.227761912,6.290999889
74,5.94,5.933,5.849999904632571,5.56,5.098,1977527.0,1959537.0,1942248.0,1927174.0,31.80326472,31.51394339,31.23589579,30.99347057,75.2,0.86,68.3,Latvia,Europe,EUR,lv,Others,3.001407859,9.642999649
75,5.525,5.566,5.525000095367429,5.615,5.754,6418315.0,6492164.0,6580724.0,6678567.0,3.6477232689999997,3.6896938969999997,3.740025234,3.7956323810000003,72.7,1.05,80.7,Libya,Africa,LYD,ar,Others,-3.901179931,16.23900032
76,5.207999999999999,5.254,5.2350001335144,5.151,5.013,34663603.0,35126296.0,35581294.0,36029138.0,77.66883935,78.70557024,79.72505938,80.72851893,76.5,1.0,63.5,Morocco,Africa,MAD,ar,Others,-0.221495789,9.300000191
77,5.529,5.64,5.837999820709231,5.897,5.888999999999999,2834530.0,2802170.0,2755158.0,2706049.0,98.74002856,97.61277737,95.97512802,94.26443028,71.8,0.96,42.8,Moldova,Europe,MDL,ro,Others,4.472203087,4.184999943
78,5.523,5.347,5.23699998855591,5.1610000000000005,5.192,622159.0,622303.0,622373.0,622227.0,46.25717472,46.26788104,46.2730855,46.26223048,76.8,0.97,67.5,Montenegro,Europe,EUR,"sr,bs,sq,hr",Others,2.925516359,17.72299957
79,3.9330000000000003,3.7739999999999996,3.64400005340576,3.695,3.681,24234088.0,24894380.0,25570540.0,26262368.0,41.65364043,42.78855277,43.95073909,45.13985562,66.7,1.0,38.5,Madagascar,Africa,MGA,"fr,mg",Others,1.416747523,1.754999995
80,4.39,4.447,4.19000005722046,4.073,3.995,17438778.0,17965429.0,18512394.0,19077690.0,14.29185455,14.72346848,15.17173063,15.63501586,58.9,0.95,43.9,Mali,Africa,XOF,fr,Others,2.698505686,9.729999542
81,5.285,5.125,4.95499992370605,4.907,4.874,2998439.0,3056359.0,3113779.0,3170208.0,1.930043899,1.967326013,2.004286284,2.040608667,69.7,0.95,68.7,Mongolia,Asia,MNT,mn,Others,-0.748813701,7.235000134
82,4.49,4.356,4.29199981689453,4.2010000000000005,4.436,4046301.0,4163534.0,4282574.0,4403319.0,3.9257795669999997,4.039520714,4.155015038,4.272163578,64.7,0.93,55.3,Mauritania,Africa,MRU,ar,Others,-0.872023142,10.37800026
83,6.726,6.627000000000001,6.52699995040894,6.4879999999999995,6.3020000000000005,445053.0,455356.0,467999.0,484630.0,1390.790625,1422.9875,1462.496875,1514.46875,82.4,1.01,94.7,Malta,Europe,EUR,"mt,en",Others,3.312930438,4.702000141
84,5.888,5.891,5.62900018692017,5.648,5.477,1262605.0,1263473.0,1264613.0,1265303.0,621.9729063999999,622.4004926,622.962069,623.3019704,74.9,0.96,40.8,Mauritius,Africa,MUR,en,Others,3.766596483,6.813000202
85,3.41,3.5869999999999997,3.97000002861023,4.156000000000001,4.292,16745303.0,17205289.0,17670260.0,18143315.0,177.6124629,182.491398,187.4232075,192.4407616,63.8,0.98,17.4,Malawi,Africa,MWK,"en,ny",Others,-0.255885678,5.711999893
86,6.595,6.4879999999999995,6.57800006866455,6.778,7.187,121858258.0,123333376.0,124777324.0,126190788.0,62.68590139,63.44472646,64.18751717,64.91462641,75.0,0.96,80.7,Mexico,North America,MXN,es,Others,1.690630236,3.858999968
87,5.3389999999999995,6.322,6.08400011062622,6.005,5.77,30270962.0,30684804.0,31105028.0,31528585.0,92.13502359,93.39462487,94.67365089,95.96282149,76.1,1.03,77.2,Malaysia,Asia,MYR,ms,Others,2.817762483,3.440000057
88,4.628,4.166,4.02799987792969,3.8560000000000003,3.845,20001663.0,20788838.0,21602472.0,22442948.0,15.79037104,16.41180864,17.05413436,17.71765059,62.0,0.98,16.6,Niger,Africa,XOF,fr,Others,0.952882045,0.31099999
89,5.265,5.155,5.07399988174438,4.875,5.268,181137448.0,185960289.0,190873311.0,195874740.0,198.8838543,204.17919890000002,209.57355969999998,215.06498900000003,54.3,1.02,52.0,Nigeria,Africa,NGN,en,Others,-4.16841477,6.236999989
90,6.105,6.141,6.07100009918213,5.992000000000001,5.827999999999999,6223240.0,6303974.0,6384855.0,6465513.0,51.71381087,52.38469337,53.05679741,53.72704836,74.3,0.95,59.0,Nicaragua,North America,NIO,es,Others,3.224023651,4.340000153
91,7.4879999999999995,7.441,7.3769998550415,7.3389999999999995,7.377999999999999,16939923.0,17030314.0,17131296.0,17231624.0,502.8175423,505.50056399999994,508.4979518999999,511.47592760000003,82.1,0.98,92.2,Netherlands,Europe,EUR,nl,Others,1.649315552,6.006000042
92,7.553999999999999,7.593999999999999,7.537000179290769,7.497999999999999,7.522,5188607.0,5234519.0,5276968.0,5311916.0,14.21057257,14.3363165,14.45257595,14.54829163,82.5,1.02,83.0,Norway,Europe,NOK,"no,nb,nn",Others,0.299839821,4.678999901
93,4.913,4.88,4.961999893188481,4.793,4.513999999999999,27015031.0,27261131.0,27627124.0,28087871.0,188.4550471,190.17182419999997,192.7249669,195.9391071,70.5,0.96,20.6,Nepal,Asia,NPR,ne,Others,-0.319386313,1.425999999
94,7.307,7.324,7.31400012969971,7.334,7.2860000000000005,4595700.0,4693200.0,4793900.0,4841000.0,17.45357184,17.82385781,18.20629676,18.38517337,82.1,1.0,86.7,New Zealand,Oceania,NZD,"en,mi",Inliers,1.49258464,5.099999905
95,6.321000000000001,6.43,6.4520001411438,6.7010000000000005,6.7860000000000005,3968487.0,4037078.0,4106771.0,4176873.0,53.38292978,54.30559591,55.24308582,56.18607748,78.3,1.01,68.4,Panama,North America,"PAB,USD",es,Others,3.183013796,3.315000057
96,5.697,5.662999999999999,5.71500015258789,5.742999999999999,5.824,30470734.0,30926032.0,31444297.0,31989256.0,23.80526094,24.1609625,24.56585703,24.99160625,76.5,0.96,78.3,Peru,South America,PEN,es,Others,2.42542665,3.535000086
97,5.631,5.524,5.42999982833862,5.279,5.073,102113212.0,103663927.0,105173264.0,106651922.0,342.46641850000003,347.6671932,352.7291948,357.6883053,71.1,1.01,47.4,Philippines,Asia,PHP,en,Others,5.285169945,2.707999945
98,5.653,5.472,5.26900005340576,5.132000000000001,5.194,199426964.0,203627284.0,207896686.0,212215030.0,258.7003995,264.1491335,269.6874818,275.28931869999997,67.1,1.04,37.2,Pakistan,Asia,PKR,"en,ur",Others,3.349984034,3.440000057
99,6.182,6.122999999999999,5.97300004959106,5.835,5.791,37986412.0,37970087.0,37974826.0,37974750.0,124.0615696,124.008253,124.0237304,124.02348219999999,78.5,0.94,60.0,Poland,Europe,PLN,pl,Others,3.106909657,6.160999775
100,5.693,5.41,5.19500017166138,5.122999999999999,5.102,10358076.0,10325452.0,10300300.0,10283822.0,113.0725249,112.71638940000001,112.44182109999998,112.2619412,81.9,0.9,66.3,Portugal,Europe,EUR,pt,Others,2.24777791,11.06599998
101,5.742999999999999,5.681,5.493000030517581,5.537999999999999,5.877999999999999,6688746.0,6777872.0,6867062.0,6956071.0,16.83550466,17.05983388,17.28432419,17.50835892,74.1,1.0,62.2,Paraguay,South America,PYG,"es,gn",Others,2.941236699,5.255000114
102,6.07,5.945,5.824999809265139,5.528,5.124,19815616.0,19702267.0,19587290.0,19472545.0,86.12489569,85.63224531,85.13251912,84.63380129,75.9,0.95,56.4,Romania,Europe,RON,ro,Others,5.40266296,5.901000023
103,5.603,5.398,5.39499998092651,5.1770000000000005,5.122999999999999,7095383.0,7058322.0,7020858.0,6982604.0,81.12717814,80.70343014,80.27507432,79.8376858,75.8,0.95,56.4,Serbia,Europe,RSD,sr,Others,3.882936212,15.25699997
104,3.3339999999999996,3.408,3.47099995613098,3.515,3.465,11369071.0,11668818.0,11980937.0,12301939.0,460.8460073,472.99627080000005,485.648034,498.65987029999997,68.7,0.96,17.4,Rwanda,Africa,RWF,"rw,en,fr",Others,3.258881398,1.034999967
105,6.375,6.371,6.343999862670901,6.379,6.4110000000000005,31717667.0,32442572.0,33099147.0,33699947.0,14.75453065,15.09174439,15.39717215,15.67665431,75.0,1.3,84.3,Saudi Arabia,Asia,SAR,ar,Others,-0.601112093,5.650000095
106,7.343,7.314,7.28399991989136,7.291,7.364,9799186.0,9923085.0,10057698.0,10175214.0,24.05829958,24.36248803,24.69298078,24.98149812,82.7,1.0,88.0,Sweden,Europe,SEK,sv,Others,1.401860955,6.989999771
107,6.2620000000000005,6.343,6.57200002670288,6.739,6.797999999999999,5535002.0,5607283.0,5612253.0,5638676.0,7806.772752,7908.720563,7915.730436,7952.998418000001,83.8,0.96,100.0,Singapore,Asia,SGD,"en,ms,ta,zh",Others,1.635085531,4.079999924
108,6.117999999999999,5.9479999999999995,5.75799989700317,5.768,5.848,2063531.0,2065042.0,2066388.0,2073894.0,102.44610870000001,102.5241808,102.5910064,102.9636605,81.2,1.0,55.1,Slovenia,Europe,EUR,sl,Others,2.992671703,8
109,4.374,4.571000000000001,4.70900011062622,4.635,4.507,7171914.0,7328838.0,7488431.0,7650154.0,99.36151288,101.5355777,103.7466196,105.98717099999999,54.3,0.95,42.9,Sierra Leone,Africa,SLL,en,Others,3.784629837,4.710000038
110,4.681,4.631,4.53499984741211,4.218999999999999,3.904,14578459.0,14993528.0,15419381.0,15854360.0,75.72045396,77.87632057,80.08819924,82.34747832,67.7,0.94,48.1,Senegal,Africa,XOF,fr,Others,3.412110213,6.612999916
111,6.252999999999999,6.167000000000001,6.002999782562259,6.068,6.13,6325124.0,6356143.0,6388122.0,6420744.0,305.2666023,306.76365830000003,308.3070463,309.8814672,73.1,0.92,73.4,El Salvador,North America,"SVC,USD",es,Others,2.007205649,4.418000221
112,4.35,4.301,3.9360001087188703,3.763,3.667,14110975.0,14561666.0,15016773.0,15477751.0,11.20630162,11.56422014,11.92564565,12.29173364,54.0,0.98,23.5,Chad,Africa,XAF,"fr,ar",Others,-9.156966402,2.417000055
113,4.085,3.9989999999999997,3.4949998855590803,3.303,2.839,7323158.0,7509952.0,7698475.0,7889094.0,134.64162530000002,138.0759698,141.5421033,145.0467733,60.8,0.98,42.8,Togo,Africa,XOF,fr,Others,2.308736638,1.654000044
114,6.007999999999999,6.072,6.4239997863769505,6.474,6.455,68714511.0,68971331.0,69209858.0,69428524.0,134.49962030000003,135.00231169999998,135.46919690000001,135.89720680000002,76.9,0.96,51.4,Thailand,Asia,THB,th,Others,2.97163312,0.688000023
115,5.4670000000000005,5.199,5.04099988937378,4.996,4.7860000000000005,8454028.0,8663579.0,8880268.0,9100837.0,60.91237121,62.42221342,63.98348584,65.57271417,70.9,0.99,27.5,Tajikistan,Asia,TJS,"tg,ru",Others,4.28796556,10.98900032
116,5.247000000000001,5.636,5.82200002670288,5.6579999999999995,5.547999999999999,5565287.0,5662372.0,5757669.0,5850908.0,11.84279999,12.04939459,12.25218437,12.45059477,68.1,0.98,52.5,Turkmenistan,Asia,TMT,"tk,ru",Others,4.379132846,3.799000025
117,4.461,4.592,4.80499982833862,5.045,4.739,11179949.0,11303946.0,11433443.0,11565204.0,71.96156668,72.75969361,73.59322219,74.44132338,76.5,0.99,69.6,Tunisia,Africa,TND,ar,Outliers,0.1517439,15.51399994
118,5.372999999999999,5.483,5.5,5.388999999999999,5.332000000000001,78529409.0,79821724.0,81101892.0,82319724.0,102.0352754,103.71441340000001,105.3777685,106.96012890000002,78.3,1.01,76.1,Turkey,Asia,TRY,tr,Others,1.513283649,10.83899975
119,3.2310000000000003,3.303,3.34899997711182,3.6660000000000004,3.781,51482633.0,53050790.0,54663906.0,56318348.0,58.11992888,59.89025739,61.71134116,63.57907879999999,65.0,1.0,35.2,Tanzania,Africa,TZS,"sw,en",Others,3.713713798,2.095000029
120,4.332,4.103,4.09600019454956,4.324,4.681,45154036.0,45004674.0,44831135.0,44622518.0,77.94720434,77.68936802,77.38979613,77.0296708,72.0,0.86,69.6,Ukraine,Europe,UAH,uk,Outliers,2.854863799,9.350000381
121,4.189,4.1610000000000005,4.08099985122681,3.739,3.931,38225453.0,39647506.0,41162465.0,42723139.0,190.6316228,197.723449,205.2786006,213.06173450000003,63.0,0.94,25.0,Uganda,Africa,UGX,"en,sw",Others,1.022778127,1.792000055
122,6.892,6.886,6.993000030517581,7.104,7.119,320635163.0,322941311.0,324985539.0,326687501.0,35.05197783,35.30408694,35.52756285,35.71362209,78.9,0.97,82.7,United States,North America,"USD,USN,USS",en,Others,0.835127873,4.868999958
123,6.292999999999999,6.379,6.4539999961853,6.545,6.485,3412009.0,3424132.0,3436646.0,3449299.0,19.49496629,19.56423266,19.63573306,19.70802765,77.8,0.94,95.5,Uruguay,South America,"UYI,UYU",es,Others,1.32976957,7.84100008
124,6.1739999999999995,6.096,5.97100019454956,5.987,6.002999999999999,31298900.0,31847900.0,32388600.0,32956100.0,73.57522332,74.86577339,76.13681241,77.47085096,71.5,0.99,50.4,Uzbekistan,Asia,UZS,"uz,ru",Others,4.26545161,5.159999847
125,5.175,5.103,5.07399988174438,5.061,5.36,92677076.0,93638724.0,94596642.0,95540395.0,298.8908182,301.9922082,305.0815687,308.1252459,75.3,1.01,37.3,Vietnam,Asia,VND,vi,Others,5.12005124,1.850999951
126,4.7219999999999995,4.724,4.8289999961853,4.459,4.6419999999999995,55386367.0,56203654.0,57000451.0,57779622.0,45.65726121,46.33098451,46.98781706,47.63011978,63.9,0.98,67.4,South Africa,Africa,ZAR,"af,en,nr,st,ss,tn,ts,ve,xh,zu",Others,-1.060868204,26.5510006
127,4.107,4.377,4.513999938964839,4.795,5.129,15879361.0,16363507.0,16853688.0,17351822.0,21.36074066,22.0120085,22.67139456,23.3414789,63.5,1.0,44.6,Zambia,Africa,ZMW,en,Others,0.687321043,7.372000217
128,3.6630000000000003,3.6919999999999997,3.875,4.1930000000000005,4.61,13814629.0,14030390.0,14236745.0,14439018.0,35.71055706,36.268295200000004,36.80171901,37.32459093,61.2,0.96,32.2,Zimbabwe,Africa,"USD,ZAR,BWP,GBP,AUD,CNY,INR,JPY","en,sn,nd",Others,-0.793566446,5.238999844
