,Country or region,Country Code,Pop 2015,Pop 2016,Pop 2017,Pop 2018,Pop 2019,Score 2019,Social support,GDP per capita,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Score 2018,Score 2017,Score 2016,Score 2015,Density 2015,Density 2016,Density 2017,Density 2018,Flag
175,Norway,NOR,5188607.0,5234519.0,5276968.0,5311916.0,5347896.0,7.553999999999999,1.5819999999999999,1.4880000000000002,1.028,0.603,0.271,0.341,7.593999999999999,7.537000179290769,7.497999999999999,7.522,14.21057257,14.3363165,14.45257595,14.54829163,Others
176,Nepal,NPL,27015031.0,27261131.0,27627124.0,28087871.0,28608710.0,4.913,1.226,0.446,0.677,0.439,0.285,0.08900000000000001,4.88,4.961999893188481,4.793,4.513999999999999,188.4550471,190.17182419999997,192.7249669,195.9391071,Others
177,Nauru,NRU,12475.0,13049.0,12876.0,12704.0,12581.0,,,,,,,,,,,,623.75,652.45,643.8,635.2,Others
178,New Zealand,NZL,4595700.0,4693200.0,4793900.0,4841000.0,4917000.0,7.307,1.557,1.3030000000000002,1.026,0.585,0.33,0.38,7.324,7.31400012969971,7.334,7.2860000000000005,17.45357184,17.82385781,18.20629676,18.38517337,Others
179,OECD members,OED,1327822047.0,1336641415.0,1344863242.0,1352633507.0,1359963500.0,,,,,,,,,,,,37.32372684,37.56089559,37.79193675,38.01028859,Others
180,Oman,OMN,4267348.0,4479219.0,4665935.0,4829483.0,4974986.0,,,,,,,,,,,6.853,13.78787722,14.47243619,15.075718900000002,15.6041454,Others
181,Other small states,OSS,28948869.0,29542879.0,30148800.0,30760211.0,31360407.0,,,,,,,,,,,,14.24792105,14.54008494,14.83830039,15.13921784,Others
182,Pakistan,PAK,199426964.0,203627284.0,207896686.0,212215030.0,216565318.0,5.653,0.8859999999999999,0.677,0.535,0.313,0.22,0.098,5.472,5.26900005340576,5.132000000000001,5.194,258.7003995,264.1491335,269.6874818,275.28931869999997,Others
183,Panama,PAN,3968487.0,4037078.0,4106771.0,4176873.0,4246439.0,6.321000000000001,1.442,1.149,0.91,0.516,0.109,0.054000000000000006,6.43,6.4520001411438,6.7010000000000005,6.7860000000000005,53.38292978,54.30559591,55.24308582,56.18607748,Others
184,Peru,PER,30470734.0,30926032.0,31444297.0,31989256.0,32510453.0,5.697,1.274,0.96,0.8540000000000001,0.455,0.083,0.027000000000000003,5.662999999999999,5.71500015258789,5.742999999999999,5.824,23.80526094,24.1609625,24.56585703,24.99160625,Others
185,Philippines,PHL,102113212.0,103663927.0,105173264.0,106651922.0,108116615.0,5.631,1.2930000000000001,0.807,0.657,0.5579999999999999,0.11699999999999999,0.107,5.524,5.42999982833862,5.279,5.073,342.46641850000003,347.6671932,352.7291948,357.6883053,Inliers
186,Palau,PLW,17665.0,17725.0,17808.0,17907.0,18008.0,,,,,,,,,,,,38.40217391,38.532608700000004,38.71304348,38.92826087,Others
187,Papua New Guinea,PNG,8107775.0,8271760.0,8438029.0,8606316.0,8776109.0,,,,,,,,,,,,17.90349115,18.26560085,18.63275405,19.00436338,Others
188,Poland,POL,37986412.0,37970087.0,37974826.0,37974750.0,37970874.0,6.182,1.4380000000000002,1.206,0.884,0.483,0.11699999999999999,0.05,6.122999999999999,5.97300004959106,5.835,5.791,124.0615696,124.008253,124.0237304,124.02348219999999,Others
189,Pre-demographic dividend,PRE,845759344.0,869943914.0,894512725.0,919485393.0,944902749.0,,,,,,,,,,,,47.54304495,48.9025429,50.28364036,51.68744002,Others
190,Puerto Rico,PRI,3473232.0,3406672.0,3325286.0,3193354.0,3193694.0,,,,,,,,,,7.039,,391.5706877,384.0667418,374.89131910000003,360.01736189999997,Others
191,"Korea, Dem. Peopleâ€™s Rep.",PRK,25183833.0,25307744.0,25429985.0,25549819.0,25666161.0,,,,,,,,,,,,209.1506769,210.17975249999998,211.19495890000002,212.1901752,Others
192,Portugal,PRT,10358076.0,10325452.0,10300300.0,10283822.0,10269417.0,5.693,1.431,1.2209999999999999,0.9990000000000001,0.508,0.047,0.025,5.41,5.19500017166138,5.122999999999999,5.102,113.0725249,112.71638940000001,112.44182109999998,112.2619412,Others
193,Paraguay,PRY,6688746.0,6777872.0,6867062.0,6956071.0,7044636.0,5.742999999999999,1.475,0.855,0.777,0.514,0.184,0.08,5.681,5.493000030517581,5.537999999999999,5.877999999999999,16.83550466,17.05983388,17.28432419,17.50835892,Others
194,Palestinian Territories,PSE,4270092.0,4367088.0,4454805.0,4569087.0,4685306.0,4.696000000000001,1.247,0.657,0.672,0.225,0.10300000000000001,0.066,4.743,4.77500009536743,4.754,4.715,709.3176080000001,725.4299003,740.0008306,758.9845515,Others
195,Pacific island small states,PSS,2355672.0,2388307.0,2422086.0,2457367.0,2493696.0,,,,,,,,,,,,36.69271028,37.20104361,37.72719626,38.27674455,Others
196,Post-demographic dividend,PST,1096860060.0,1101715022.0,1105771602.0,1109441474.0,1112914457.0,,,,,,,,,,,,34.8613607,35.00434037,35.13322842,35.24982976,Others
197,French Polynesia,PYF,273124.0,274575.0,276103.0,277679.0,279287.0,,,,,,,,,,,,74.62404372,75.02049179999999,75.43797814,75.86857923,Others
198,Qatar,QAT,2565710.0,2654374.0,2724724.0,2781677.0,2832067.0,6.374,1.3130000000000002,1.6840000000000002,0.871,0.555,0.22,0.16699999999999998,6.374,6.375,6.375,6.611000000000001,220.99138670000002,228.6282515,234.68768300000002,239.5931955,Others
199,Romania,ROU,19815616.0,19702267.0,19587290.0,19472545.0,19356544.0,6.07,1.232,1.162,0.825,0.462,0.083,0.005,5.945,5.824999809265139,5.528,5.124,86.12489569,85.63224531,85.13251912,84.63380129,Others
200,Russia,RUS,144096870.0,144342396.0,144496740.0,144477860.0,144373535.0,5.648,1.452,1.183,0.726,0.33399999999999996,0.08199999999999999,0.031,5.81,5.962999820709231,5.856,5.716,8.798804045,8.813796287,8.823220799,8.822067953,Others
201,Rwanda,RWA,11369071.0,11668818.0,11980937.0,12301939.0,12626950.0,3.3339999999999996,0.711,0.359,0.614,0.555,0.217,0.41100000000000003,3.408,3.47099995613098,3.515,3.465,460.8460073,472.99627080000005,485.648034,498.65987029999997,Others
202,South Asia,SAS,1749417068.0,1771167194.0,1792835608.0,1814388744.0,1835776742.0,,,,,,,,,,,,366.63289060000005,371.1890581,375.7301755,380.2471337,Others
203,Saudi Arabia,SAU,31717667.0,32442572.0,33099147.0,33699947.0,34268528.0,6.375,1.357,1.403,0.795,0.439,0.08,0.132,6.371,6.343999862670901,6.379,6.4110000000000005,14.75453065,15.09174439,15.39717215,15.67665431,Others
204,Sudan,SDN,38902950.0,39847440.0,40813396.0,41801533.0,42813238.0,,,,,,,,4.138999999999999,4.138999938964839,4.138999999999999,4.55,,,,,Others
205,Senegal,SEN,14578459.0,14993528.0,15419381.0,15854360.0,16296364.0,4.681,1.1340000000000001,0.45,0.5710000000000001,0.292,0.153,0.07200000000000001,4.631,4.53499984741211,4.218999999999999,3.904,75.72045396,77.87632057,80.08819924,82.34747832,Others
206,Singapore,SGP,5535002.0,5607283.0,5612253.0,5638676.0,5703569.0,6.2620000000000005,1.463,1.5719999999999998,1.141,0.556,0.271,0.45299999999999996,6.343,6.57200002670288,6.739,6.797999999999999,7806.772752,7908.720563,7915.730436,7952.998418000001,Others
207,Solomon Islands,SLB,603118.0,619437.0,636038.0,652858.0,669823.0,,,,,,,,,,,,21.54762415,22.1306538,22.72375849,23.32468739,Others
208,Sierra Leone,SLE,7171914.0,7328838.0,7488431.0,7650154.0,7813215.0,4.374,0.841,0.268,0.242,0.309,0.252,0.045,4.571000000000001,4.70900011062622,4.635,4.507,99.36151288,101.5355777,103.7466196,105.98717099999999,Others
209,El Salvador,SLV,6325124.0,6356143.0,6388122.0,6420744.0,6453553.0,6.252999999999999,1.242,0.794,0.789,0.43,0.09300000000000001,0.07400000000000001,6.167000000000001,6.002999782562259,6.068,6.13,305.2666023,306.76365830000003,308.3070463,309.8814672,Others
210,San Marino,SMR,33272.0,33504.0,33671.0,33785.0,33860.0,,,,,,,,,,,,554.5333333,558.4,561.1833333,563.0833332999999,Others
211,Somalia,SOM,13797201.0,14185613.0,14589119.0,15008154.0,15442905.0,4.668,0.698,0.0,0.268,0.5589999999999999,0.243,0.27,4.982,5.151000022888179,5.44,,21.99317914,22.61232027,23.25552173,23.923476899999997,Others
212,Serbia,SRB,7095383.0,7058322.0,7020858.0,6982604.0,6944975.0,5.603,1.383,1.004,0.8540000000000001,0.282,0.13699999999999998,0.039,5.398,5.39499998092651,5.1770000000000005,5.122999999999999,81.12717814,80.70343014,80.27507432,79.8376858,Others
213,Sub-Saharan Africa (excluding high income),SSA,994102454.0,1021168391.0,1048793216.0,1076944455.0,1105594562.0,,,,,,,,,,,,46.8036013,48.07789986,49.37851157,50.70390752,Others
214,South Sudan,SSD,10715658.0,10832512.0,10910759.0,10975920.0,11062113.0,2.853,0.575,0.306,0.295,0.01,0.20199999999999999,0.091,3.2539999999999996,3.5910000801086404,3.832,,,,,,Others
215,Sub-Saharan Africa,SSF,995458478.0,1022526541.0,1050153672.0,1078306520.0,1106957898.0,,,,,,,,,,,,46.86195089,48.13620016,49.43676797,50.76208431,Others
216,Small states,SST,38526753.0,39200572.0,39885876.0,40576543.0,41255484.0,,,,,,,,,,,,15.40548799,15.67475518,15.94878109,16.22495145,Others
217,Sao Tome and Principe,STP,199432.0,203227.0,207089.0,211028.0,215056.0,,,,,,,,,,,,207.7416667,211.6947917,215.7177083,219.8208333,Others
218,Suriname,SUR,559143.0,564888.0,570496.0,575991.0,581372.0,,,,,,,,,,6.269,6.269,3.58425,3.621076923,3.657025641,3.69225,Others
219,Slovakia,SVK,5423801.0,5430798.0,5439232.0,5446771.0,5454073.0,6.1979999999999995,1.504,1.246,0.8809999999999999,0.33399999999999996,0.121,0.013999999999999999,6.172999999999999,6.09800004959106,6.077999999999999,5.995,112.8031442,112.95336940000001,113.1287854,113.2855865,Others
220,Slovenia,SVN,2063531.0,2065042.0,2066388.0,2073894.0,2087946.0,6.117999999999999,1.5230000000000001,1.258,0.953,0.564,0.14400000000000002,0.057,5.9479999999999995,5.75799989700317,5.768,5.848,102.44610870000001,102.5241808,102.5910064,102.9636605,Others
221,Sweden,SWE,9799186.0,9923085.0,10057698.0,10175214.0,10285453.0,7.343,1.4869999999999999,1.3869999999999998,1.0090000000000001,0.574,0.267,0.373,7.314,7.28399991989136,7.291,7.364,24.05829958,24.36248803,24.69298078,24.98149812,Others
222,Swaziland,SWZ,1104044.0,1113984.0,1124753.0,1136191.0,1148130.0,4.212,1.149,0.8109999999999999,0.0,0.313,0.07400000000000001,0.135,,,,4.867,64.18860465,64.76651163,65.39261628,66.05761628,Others
223,Sint Maarten (Dutch part),SXM,38825.0,39969.0,40574.0,40654.0,40733.0,,,,,,,,,,,,1141.911765,1175.558824,1193.352941,,Others
224,Seychelles,SYC,93419.0,94677.0,95843.0,96762.0,97625.0,,,,,,,,,,,,203.08478259999998,205.81956519999997,208.3543478,210.3521739,Others
225,Syria,SYR,17997408.0,17453933.0,17068002.0,16906283.0,17070135.0,3.4619999999999997,0.37799999999999995,0.619,0.44,0.013000000000000001,0.331,0.141,3.4619999999999997,3.46199989318848,3.069,3.0060000000000002,98.00908348,95.0494636,92.94778631,92.06710777,Outliers
226,Turks and Caicos Islands,TCA,35981.0,36559.0,37115.0,37665.0,38191.0,,,,,,,,,,,,37.87473684,38.48315789,39.06842105,39.64736842,Others
227,Chad,TCD,14110975.0,14561666.0,15016773.0,15477751.0,15946876.0,4.35,0.7659999999999999,0.35,0.192,0.174,0.198,0.078,4.301,3.9360001087188703,3.763,3.667,11.20630162,11.56422014,11.92564565,12.29173364,Others
228,East Asia & Pacific (IDA & IBRD countries),TEA,2012980531.0,2027771091.0,2042687863.0,2056064424.0,2067984156.0,,,,,,,,,,,,127.45746609999999,128.3939817,129.3384787,130.185453,Others
229,Europe & Central Asia (IDA & IBRD countries),TEC,452301305.0,454717187.0,456976356.0,458970243.5,460799505.0,,,,,,,,,,,,19.67870869,19.78379556,19.88208729,19.9783003,Others
230,Togo,TGO,7323158.0,7509952.0,7698475.0,7889094.0,8082366.0,4.085,0.5720000000000001,0.275,0.41,0.293,0.177,0.085,3.9989999999999997,3.4949998855590803,3.303,2.839,134.64162530000002,138.0759698,141.5421033,145.0467733,Others
231,Thailand,THA,68714511.0,68971331.0,69209858.0,69428524.0,69625582.0,6.007999999999999,1.409,1.05,0.828,0.557,0.359,0.027999999999999997,6.072,6.4239997863769505,6.474,6.455,134.49962030000003,135.00231169999998,135.46919690000001,135.89720680000002,Others
232,Tajikistan,TJK,8454028.0,8663579.0,8880268.0,9100837.0,9321018.0,5.4670000000000005,1.0979999999999999,0.493,0.718,0.389,0.23,0.14400000000000002,5.199,5.04099988937378,4.996,4.7860000000000005,60.91237121,62.42221342,63.98348584,65.57271417,Others
233,Turkmenistan,TKM,5565287.0,5662372.0,5757669.0,5850908.0,5942089.0,5.247000000000001,1.538,1.052,0.657,0.39399999999999996,0.244,0.027999999999999997,5.636,5.82200002670288,5.6579999999999995,5.547999999999999,11.84279999,12.04939459,12.25218437,12.45059477,Inliers
234,Latin America & the Caribbean (IDA & IBRD countries),TLA,606271975.0,612502802.0,618632726.0,624668856.0,630644770.0,,,,,,,,,,,,30.4450727,30.75796525,31.06579076,31.36890624,Others
235,Timor-Leste,TLS,1196302.0,1219288.0,1243261.0,1267972.0,1293119.0,,,,,,,,,,,,80.45070612,81.99650303,83.60867518,85.27047747,Others
236,Middle East & North Africa (IDA & IBRD countries),TMN,359705458.0,365909373.0,372091950.0,378327628.0,384771780.0,,,,,,,,,,,,41.65635496,42.37481079,43.09079554,43.81292975,Others
237,Tonga,TON,100781.0,101133.0,101998.0,103197.0,104494.0,,,,,,,,,,,,139.9736111,140.4625,141.6638889,143.3291667,Others
238,South Asia (IDA & IBRD),TSA,1749417068.0,1771167194.0,1792835608.0,1814388744.0,1835776742.0,,,,,,,,,,,,366.63289060000005,371.1890581,375.7301755,380.2471337,Others
239,Sub-Saharan Africa (IDA & IBRD countries),TSS,995458478.0,1022526541.0,1050153672.0,1078306520.0,1106957898.0,,,,,,,,,,,,46.86195089,48.13620016,49.43676797,50.76208431,Others
240,Trinidad and Tobago,TTO,1370328.0,1377564.0,1384072.0,1389858.0,1394973.0,6.192,1.4769999999999999,1.2309999999999999,0.713,0.489,0.185,0.016,,6.1680002212524405,6.167999999999999,6.167999999999999,267.12046780000003,268.53099419999995,269.79961010000005,270.92748539999997,Others
241,Tunisia,TUN,11179949.0,11303946.0,11433443.0,11565204.0,11694719.0,4.461,1.0,0.9209999999999999,0.815,0.16699999999999998,0.059000000000000004,0.055,4.592,4.80499982833862,5.045,4.739,71.96156668,72.75969361,73.59322219,74.44132338,Outliers
242,Turkey,TUR,78529409.0,79821724.0,81101892.0,82319724.0,83429615.0,5.372999999999999,1.36,1.183,0.8079999999999999,0.195,0.083,0.106,5.483,5.5,5.388999999999999,5.332000000000001,102.0352754,103.71441340000001,105.3777685,106.96012890000002,Others
243,Tuvalu,TUV,11099.0,11225.0,11370.0,11508.0,11646.0,,,,,,,,,,,,369.96666669999996,374.1666667,379.0,383.6,Others
244,Tanzania,TZA,51482633.0,53050790.0,54663906.0,56318348.0,58005463.0,3.2310000000000003,0.885,0.47600000000000003,0.499,0.41700000000000004,0.276,0.147,3.303,3.34899997711182,3.6660000000000004,3.781,58.11992888,59.89025739,61.71134116,63.57907879999999,Others
245,Uganda,UGA,38225453.0,39647506.0,41162465.0,42723139.0,44269594.0,4.189,1.069,0.332,0.44299999999999995,0.35600000000000004,0.252,0.06,4.1610000000000005,4.08099985122681,3.739,3.931,190.6316228,197.723449,205.2786006,213.06173450000003,Others
246,Ukraine,UKR,45154036.0,45004674.0,44831135.0,44622518.0,44385155.0,4.332,1.39,0.82,0.7390000000000001,0.17800000000000002,0.187,0.01,4.103,4.09600019454956,4.324,4.681,77.94720434,77.68936802,77.38979613,77.0296708,Outliers
247,Upper middle income,UMC,2773653737.0,2795831616.0,2817771263.0,2837691841.5,2855862789.0,,,,,,,,,,,,48.1946701,48.58001694,48.96123747,49.31670422,Others
248,Uruguay,URY,3412009.0,3424132.0,3436646.0,3449299.0,3461734.0,6.292999999999999,1.465,1.124,0.8909999999999999,0.523,0.127,0.15,6.379,6.4539999961853,6.545,6.485,19.49496629,19.56423266,19.63573306,19.70802765,Others
249,United States,USA,320635163.0,322941311.0,324985539.0,326687501.0,328239523.0,6.892,1.4569999999999999,1.433,0.8740000000000001,0.45399999999999996,0.28,0.128,6.886,6.993000030517581,7.104,7.119,35.05197783,35.30408694,35.52756285,35.71362209,Others
250,Uzbekistan,UZB,31298900.0,31847900.0,32388600.0,32956100.0,33580650.0,6.1739999999999995,1.5290000000000001,0.745,0.7559999999999999,0.631,0.322,0.24,6.096,5.97100019454956,5.987,6.002999999999999,73.57522332,74.86577339,76.13681241,77.47085096,Others
251,St. Vincent and the Grenadines,VCT,109148.0,109459.0,109827.0,110210.0,110589.0,,,,,,,,,,,,279.8666667,280.66410260000004,281.6076923,282.5897436,Others
252,Venezuela,VEN,30081829.0,29846179.0,29390409.0,28870195.0,28515829.0,4.707,1.4269999999999998,0.96,0.805,0.154,0.064,0.047,4.806,5.25,6.084,6.81,34.10444873,33.837286999999996,33.32057026,32.73079191,Outliers
253,British Virgin Islands,VGB,29152.0,29355.0,29577.0,29802.0,30030.0,,,,,,,,,,,,194.3466667,195.7,197.18,198.68,Others
254,Virgin Islands (U.S.),VIR,107710.0,107510.0,107268.0,106977.0,106631.0,,,,,,,,,,,,307.74285710000004,307.1714286,306.48,305.6485714,Others
255,Vietnam,VNM,92677076.0,93638724.0,94596642.0,95540395.0,96462106.0,5.175,1.3459999999999999,0.741,0.851,0.5429999999999999,0.147,0.073,5.103,5.07399988174438,5.061,5.36,298.8908182,301.9922082,305.0815687,308.1252459,Others
256,Vanuatu,VUT,271130.0,278330.0,285510.0,292680.0,299882.0,,,,,,,,,,,,22.24200164,22.83264971,23.4216571,24.00984413,Others
257,World,WLD,7338964960.0,7424282488.0,7509065705.0,7591932906.5,7673533972.0,,,,,,,,,,,,57.63083208,58.29612808,58.96185346,59.61788075,Others
258,Samoa,WSM,193513.0,194535.0,195352.0,196130.0,197097.0,,,,,,,,,,,,68.37915194,68.74028269,69.02897527,69.30388693,Others
259,Kosovo,XKX,1788196.0,1777557.0,1791003.0,1797085.0,1794248.0,6.1,1.232,0.882,0.758,0.489,0.262,0.006,5.662000000000001,5.27899980545044,5.401,5.5889999999999995,164.2505741,163.27335349999998,164.50840449999998,,Others
260,Yemen,YEM,26497889.0,27168210.0,27834821.0,28498687.0,29161922.0,3.38,1.163,0.287,0.46299999999999997,0.14300000000000002,0.10800000000000001,0.077,3.355,3.59299993515015,3.7239999999999998,4.077,50.18824744,51.45786692,52.7204595,53.97785291,Outliers
261,South Africa,ZAF,55386367.0,56203654.0,57000451.0,57779622.0,58558270.0,4.7219999999999995,1.351,0.96,0.469,0.389,0.13,0.055,4.724,4.8289999961853,4.459,4.6419999999999995,45.65726121,46.33098451,46.98781706,47.63011978,Others
262,Zambia,ZMB,15879361.0,16363507.0,16853688.0,17351822.0,17861030.0,4.107,1.058,0.578,0.426,0.431,0.247,0.087,4.377,4.513999938964839,4.795,5.129,21.36074066,22.0120085,22.67139456,23.3414789,Others
263,Zimbabwe,ZWE,13814629.0,14030390.0,14236745.0,14439018.0,14645468.0,3.6630000000000003,1.114,0.366,0.433,0.361,0.151,0.08900000000000001,3.6919999999999997,3.875,4.1930000000000005,4.61,35.71055706,36.268295200000004,36.80171901,37.32459093,Others
