Id,tttype,Human Development Index HDI-2014,Gini coefficient 2005-2013,Adolescent birth rate 15-19 per 100k 20102015,Birth registration funder age 5 2005-2013,Carbon dioxide emissionsAverage annual growth,Carbon dioxide emissions per capita 2011 Tones,Change forest percentable 1900 to 2012,Change mobile usage 2009 2014,Consumer price index 2013,Domestic credit provided by financial sector 2013,Domestic food price level 2009 2014 index,Domestic food price level 2009-2014 volitility index,Electrification rate or population,Expected years of schooling - Years,Exports and imports percentage GPD 2013,Female Suicide Rate 100k people,Foreign direct investment net inflows percentage GDP 2013,Forest area percentage of total land area 2012,Fossil fuels percentage of total 2012,Fresh water withdrawals 2005,Gender Inequality Index 2014,General government final consumption expenditure - Annual growth 2005 2013,General government final consumption expenditure - Perce of GDP 2005-2013,Gross domestic product GDP 2013,Gross domestic product GDP percapta,Gross fixed capital formation of GDP 2005-2013,Gross national income GNI per capita - 2011  Dollars,Homeless people due to natural disaster 2005 2014 per million people,Homicide rate per 100k people 2008-2012,Infant Mortality 2013 per thousands,International inbound tourists thausands 2013,International student mobility of total tetiary enrolvemnt 2013,Internet users percentage of population 2014,Intimate or nonintimate partner violence ever experienced 2001-2011,Life expectancy at birth- years,MaleSuicide Rate 100k people,Maternal mortality ratio deaths per 100 live births 2013,Mean years of schooling - Years,Mobile phone subscriptions per 100 people 2014,Natural resource depletion,Net migration rate per 1k people 2010-2015,Physicians per 10k people,Population affected by natural desasters average annual per million people 2005-2014,Population living on degraded land Percentage 2010,Population with at least some secondary education percent 2005-2013,Pre-primary 2008-2014,Primary-2008-2014,Primary school dropout rate 2008-2014,Prison population per 100k people,Private capital flows percentage GDP 2013,Public expenditure on education Percentange GDP,Public health expenditure percentage of GDP 2013,Pupil-teacher ratio primary school pupils per teacher 2008-2014,Refugees by country of origin,Remittances inflows percentual GDP 2013,Renewable sources percentage of total 2012,Research and development expenditure  2005-2012,Secondary 2008-2014,Share of seats in parliament percentage held by womand 2014,Stock of immigrants percentage of population 2013,Taxes on income profit and capital gain 205 2013,Tertiary -2008-2014,Total tax revenue of GDP 2005-2013,Tuberculosis rate per thousands 2012,Under-five Mortality 2013 thousands
New Zealand,inlier,0.9134976556492512,28.763333333333332,25.309,100.0,1.115933201,7.124050867,6.893782371915913,3.07,106.7281728,153.954466358,1.96,8.7,100.0,19.15634,57.48594,5.0,-0.2743136,31.340245338,61.43322269,5.26,0.15720149807110761,1.862379329,18.67254022,146.6764056,32807.64194,20.5684371,32689.36246,16.10972323,0.9,5.2,2629.0,14.02246,85.5,33.1,81.8,14.4,8.0,12.503,112.05,1.592807025,3.3,27.35,14225.89823,5.257356694,95.15481,91.71803,98.65525,2.48661,192.0,0.7918984,7.354410172,9.738794,14.58702,0.02,0.2471849,38.37153225,1.2709,119.54439,31.4049587,25.1417685,36.311316741,79.77627,29.274728302,0.08,6.3
Israel,outlier,0.8942729806362472,42.78,7.819,100.0,1.539877449,8.952413531,16.3636363612518,-2.08,106.8314903,81.386302811,2.2,5.9,100.0,15.95261,64.47582,2.3,4.0627,7.097966728,96.69218639,6.039999999999999,0.10093555154296052,3.505246814,22.49005822,249.2549403,30926.84909,19.4684437,30675.51109,0.0,1.8,3.2,2962.0,-2.61299,71.45,43.699999999999996,82.4,9.8,2.0,12.54470158,121.45,0.230061181,-2.0,33.46,27775.41437,12.85759676,85.75881,101.38874,105.64164,1.05974,223.0,0.1812418,5.637189865,7.237709,12.50256,1.043,0.2632244,4.815703541,3.926270008,101.357,22.5,26.46883337,27.920695945,67.89183,22.127312373,0.23,4.0
Haiti,outlier,0.483373299262551,59.21,41.963,80.0,3.253228775,0.220395791,-14.310344824022414,73.21,121.9632319,20.440525911,9.73,3.4,37.9,8.67,71.13656,2.4,2.196131,3.606676343,21.9816894,10.33,0.6026425654859288,16.425158653,9.14928899,17.00729398,1648.399153,27.12642773333333,1668.713418,948.4039948,10.2,54.7,295.0,-14.14841,11.4,20.0,62.8,3.3,380.0,4.8776105,64.71,1.918966532,-3.4,5.976666666666667,53388.372840000004,15.205918,28.5,69.354,106.90128,19.688699999999997,96.0,-2.6763508333333337,3.73600324,9.42383,35.515683333333335,38.518,21.05363,78.0183106,0.396520001,49.55328666666667,3.4782609,0.368898899,26.110402394,6.551443333333334,30.286770434333334,25.0,72.8
Afghanistan,outlier,0.4652642602075324,27.82,86.844,37.0,3.344787329,0.420932656,0.0,97.61,127.1924302,-3.865847618,5.989999999999999,6.866666666666667,43.0,9.27439,55.40837,5.3,0.2934674,2.067824648,48.98869117733333,5.75,0.6933503788083194,13.395378007666666,12.27059904,57.55212286,1883.763321,17.7324383,1885.32907,161.2691896,6.5,70.2,785.8333333333334,-5.8255,6.39,46.43333333333333,60.4,6.2,400.0,3.23,74.88,1.210582614,-2.6,2.34,17311.22789,11.02342738,18.17,0.70765,105.85978,46.795006666666666,76.0,-0.0338779,5.596006711,8.099593,44.67743,2690.775,2.646638,76.34658608,0.36971,54.31084,27.6353276,0.343974605,3.723815707,3.74394,7.471638846,37.0,97.3
Yemen,outlier,0.4981102501823533,35.91,47.018,17.0,2.75479145,0.956709703,0.0,83.14,145.7691505,33.859791234,7.58,11.0,48.4,9.15499,82.07618,3.0,-0.3714998,1.039831809,98.50974843,168.6,0.7439604478142179,7.537870334333334,13.75709418,93.53603375,3832.28474,16.3837696,3519.487289,16.87297243,4.8,40.4,990.0,-0.76748,22.55,39.36666666666667,63.8,4.3,270.0,2.6,68.49,7.511798859,-1.1,1.97,359.7584137,32.35370437,17.61,1.48053,101.02771,40.50239,55.0,0.8345503,4.560599804,5.351706,30.25279,2.514,9.296472,1.490265344,0.19312666666666667,49.18504,0.7281553,1.289294415,19.629813304333336,10.28643,14.765405937666666,5.6,51.3
Egypt,outlier,0.6899486552247134,30.75,42.965,99.0,5.090131833,2.78099524,61.81818264086776,58.55,129.0627973,86.199263133,7.47,9.8,100.0,13.52824,42.27457,1.2,2.041748,0.071525441,96.47622237,24.80333333333333,0.5726109319181881,3.384830636,11.68083043,880.7512079,10733.48872,13.7797297,10512.42422,0.806557646,3.4,18.6,9174.0,0.97878,31.7,33.7,71.1,2.4,45.0,6.55,114.31,8.12986365,-0.5,28.3,5.497496912,25.28531424,52.11,27.4893,113.42068,3.90231,80.0,-0.2408002,3.760829926,5.060637,27.73437,13.05,7.318898,3.702094749,0.42863,86.30037,2.1802326,0.362492237,26.154816333,30.05602,13.164326092,0.46,21.8
Syria,outlier,0.593720561402457,35.78,41.601,96.0,3.020273732,2.625979411,35.32550553613265,48.89,143.1999795,36.202967739,5.989999999999999,6.866666666666667,96.3,12.27013,76.47648,0.2,3.073775,2.739203834,98.67937811,84.17,0.5329235918621518,23.56057886,12.30532266,66.11593559333333,3367.5607086666664,20.4247542,2728.221373,0.0,2.2,11.9,5070.0,-7.005166666666667,28.09,38.166666666666664,69.6,0.7,49.0,6.25,70.95,7.357478730333334,-13.7,15.0,6279.503765,33.29269157,34.0703,5.52093,74.22533,6.83629,58.0,-3.8804281666666665,4.871970177,3.272049,31.787020000000002,3017.498,2.550284,1.445403051,0.31074666666666667,47.72703,12.4,6.366897051,30.19284957,28.35303,14.194682792,2.1,14.6
Venezuela,outlier,0.7622524002965245,44.77,83.222,81.0,-0.266530597,6.400457516,-12.159689389820693,0.57,214.6947406,52.468478716,4.52,12.8,100.0,14.21738,50.40357,1.0,1.606266,51.810895074,88.85243796,1.71,0.47589879391248147,3.342717649,12.19195867,535.5755048,17614.59821,20.310255,16158.95596,12.81110733,53.7,12.9,986.0,-0.50395,57.0,27.433333333333334,74.2,4.3,110.0,8.896468623,98.95,10.01873523,0.3,19.39,545.1421274,1.871314101,53.67144,75.50814,102.40588,4.87667,161.0,-1.247882,6.874670029,3.445115,17.56734666666667,8.419,0.0309479,11.1780688,0.42791,92.95358,16.969697,3.852402649,21.464142578,77.90962,15.513728915,2.4,14.9
South Sudan,outlier,0.4666988637444834,37.07,75.286,35.0,3.563738894666667,1.3803937589999997,-9.724267931453815,52.29999999999999,149.0,54.02913215733334,5.989999999999999,6.866666666666667,5.1,7.56,61.01515,12.8,3.043042966666667,31.055980024999997,48.988691177333344,1.33,0.44962650918352187,10.93394077,23.04511386,22.19285278,1964.63464,11.8542343,2332.115216,0.0,13.9,64.1,0.0,-7.005166666666667,15.9,38.166666666666664,55.7,27.1,730.0,5.371240139,24.5,4.221973411666666,15.7,9.733333333333333,7597.881396,17.296375438666665,43.13967333333334,5.92251,85.72759,24.957616666666667,65.0,-3.075260833333333,0.72963,2.232292,49.89984,508.454,13.172434899999999,86.21159243000001,0.37121000000000004,49.59979333333333,24.3455497,5.573365422,19.81872994433333,9.637970000000001,14.911301480333334,30.0,99.2
Tunisia,outlier,0.7211911321013547,35.79,4.602,99.0,3.916208279,2.402455639,61.55520995979935,37.85,115.9833549,83.443978756,3.86,4.7,100.0,14.62357,103.1496,1.4,2.252695,6.686405767,85.25248663,69.71,0.24042843294652017,2.764591334,18.9775771,117.2219311,10767.64168,20.2356239,10404.49747,0.0,2.2,13.1,6269.0,-3.15745,46.16,27.09,74.8,3.4,46.0,6.837558,128.49,4.608209968,-0.6,12.22,61.53472424,36.70917595,39.27293,40.02425,110.28628,5.86855,199.0,-2.422967,6.223509789,7.079837,17.43043,1.368,4.874094,14.7746606,1.10218,90.60091,31.3364055,0.33215978,26.692323612,35.19931,21.037048778,2.9,15.2
Ukraine,outlier,0.747005221412579,24.82,25.671,100.0,2.0156163666666664,6.262351962,5.213556868461233,21.33,108.2599837,95.671762517,5.23,3.9,100.0,15.14135,102.2427,5.3,2.541275,16.842159774,79.63188173,13.78,0.286440560310559,2.2,19.3599559,387.0261895,8508.014787,18.1682843,8178.067935,7.076657329,4.3,8.6,24700.0,0.45412,43.4,18.3,71.0,30.3,23.0,11.34,144.08,4.598568346,-0.2,35.31,943.7770379,6.225041002,93.55,83.00561,105.46582,0.64571,305.0,-7.251269,6.661180019,7.771187,16.48785,6.343,5.448327,20.71150765,0.73662,98.86345,11.8483412,11.38707797,11.80775024,78.99662,18.231276369,13.0,10.0
Greece,inlier,0.8651871808057198,34.74,11.859,100.0,3.316240538,7.556057769,20.139436193791216,-4.03,103.9151459,134.294390423,2.55,11.2,100.0,17.628,63.4199,1.3,1.215958,30.747866563,90.57958761,13.79,0.1463849240972116,-6.464842035,19.99144915,270.7278879,24539.50679,11.2103838,24524.14614,36.59245309,1.7,3.7,17900.0,-0.77264,63.21,30.46666666666667,80.9,6.3,5.0,10.26,114.96,0.078849525,0.9,43.8,827.4671245,1.105954561,63.15,76.34223,102.04813,5.58273,111.0,1.659568,4.091110229,9.821956,9.19747,0.094,0.332226,8.830121422,0.69038,108.54607,21.0,8.880714307,19.024699025,116.62157,22.409940063,0.69,4.4
Serbia,inlier,0.7711497774719756,29.65,16.872,99.0,2.709606612,6.799114997,21.392131413770542,-1.82,128.4622384,49.525444127,3.96,8.5,100.0,14.38712,92.69195,5.8,4.337332,32.103818889,89.08806084,2.54,0.17558570742889568,2.12571896,19.55793478,92.36354531,12892.77704,21.1675582,12190.43399,15.16899702,1.2,5.8,922.0,-1.23418,53.5,26.2,74.9,19.9,16.0,10.46026516,122.13,3.9112331270000005,-2.1,21.14,18081.48573,18.5369546,65.6302,58.36443,100.89554,0.78248,142.0,-9.244542,0.060529999,10.59735,15.15704,48.786,8.837068,11.05965253,0.9868,94.40921,34.0,5.598619043,7.59578147,56.38088,19.721392851,1.5,6.6
Algeria,inlier,0.7356237671346453,38.81666666666667,10.033,99.0,3.762173496,3.22420156,-11.553689155954928,3.73,117.5218381,3.012285739,5.11,5.5,100.0,13.96534,63.42136,1.5,0.8037201,0.619043221,99.88756809,24.41333333333333,0.4131178592708443,80.44933374,18.90485754,505.5089905,12892.94249,33.7992801,13054.30628,11.95267392,0.7,21.6,2634.0,-1.06117,18.09,29.166666666666668,74.8,2.3,89.0,7.611,93.31,18.005904146,-0.3,12.07,343.3785896,28.83718384,28.86,78.84144,117.40774,7.23248,162.0,-1.027556,4.33701992,6.635026,23.15942,3.691,0.0997417,0.141610925,0.06604,97.60729,25.7425743,0.689669613,60.202298921,31.46411,37.361849312,15.0,25.2
Lithuania,inlier,0.8394218831284335,32.63,10.612,100.0,0.41473211299999996,4.537558514,11.866749501289075,-8.07,108.5,51.04501961,3.5,5.5,100.0,16.38875,155.7439,8.4,1.551068,34.712959122,74.04694221,9.53,0.12468077040462866,-2.954438321,18.74671402,72.3735333,24482.6018,17.4482241,24500.31387,0.0,6.7,4.0,2012.0,-4.9989,72.13,37.6,73.3,51.0,11.0,12.38313007,147.04,0.367048442,-1.9,41.16,0.0,4.831083643,91.41517,75.947,98.78064,2.50047,329.0,3.144038,5.172679901,6.237117,12.43042,0.22,4.484069,14.48771072,0.90166,105.93656,23.4042553,4.898385214,9.034585425,73.94864,13.377849172,3.0,4.9
